iteration,global_sparsity,layer_name,zero_frac,zeros,total
1,0.036801741555448055,conv1,0.0,0,864
1,0.036801741555448055,layers.0.conv1,0.0,0,1024
1,0.036801741555448055,layers.0.conv2,0.0,0,288
1,0.036801741555448055,layers.0.conv3,0.4375,224,512
1,0.036801741555448055,layers.0.shortcut.0,0.0,0,512
1,0.036801741555448055,layers.1.conv1,0.0,0,1536
1,0.036801741555448055,layers.1.conv2,0.0,0,864
1,0.036801741555448055,layers.1.conv3,0.0,0,2304
1,0.036801741555448055,layers.1.shortcut.0,0.0,0,384
1,0.036801741555448055,layers.2.conv1,0.0,0,3456
1,0.036801741555448055,layers.2.conv2,0.0,0,1296
1,0.036801741555448055,layers.2.conv3,0.125,432,3456
1,0.036801741555448055,layers.3.conv1,0.0,0,3456
1,0.036801741555448055,layers.3.conv2,0.0,0,1296
1,0.036801741555448055,layers.3.conv3,0.0,0,4608
1,0.036801741555448055,layers.4.conv1,0.0,0,6144
1,0.036801741555448055,layers.4.conv2,0.0,0,1728
1,0.036801741555448055,layers.4.conv3,0.0625,384,6144
1,0.036801741555448055,layers.5.conv1,0.0,0,6144
1,0.036801741555448055,layers.5.conv2,0.0,0,1728
1,0.036801741555448055,layers.5.conv3,0.09375,576,6144
1,0.036801741555448055,layers.6.conv1,0.0,0,6144
1,0.036801741555448055,layers.6.conv2,0.0,0,1728
1,0.036801741555448055,layers.6.conv3,0.0,0,12288
1,0.036801741555448055,layers.7.conv1,0.0,0,24576
1,0.036801741555448055,layers.7.conv2,0.0,0,3456
1,0.036801741555448055,layers.7.conv3,0.125,3072,24576
1,0.036801741555448055,layers.8.conv1,0.0,0,24576
1,0.036801741555448055,layers.8.conv2,0.0,0,3456
1,0.036801741555448055,layers.8.conv3,0.140625,3456,24576
1,0.036801741555448055,layers.9.conv1,0.0,0,24576
1,0.036801741555448055,layers.9.conv2,0.0,0,3456
1,0.036801741555448055,layers.9.conv3,0.1875,4608,24576
1,0.036801741555448055,layers.10.conv1,0.0,0,24576
1,0.036801741555448055,layers.10.conv2,0.0,0,3456
1,0.036801741555448055,layers.10.conv3,0.11458333333333333,4224,36864
1,0.036801741555448055,layers.10.shortcut.0,0.0,0,6144
1,0.036801741555448055,layers.11.conv1,0.0,0,55296
1,0.036801741555448055,layers.11.conv2,0.0,0,5184
1,0.036801741555448055,layers.11.conv3,0.17708333333333334,9792,55296
1,0.036801741555448055,layers.12.conv1,0.0,0,55296
1,0.036801741555448055,layers.12.conv2,0.0,0,5184
1,0.036801741555448055,layers.12.conv3,0.17708333333333334,9792,55296
1,0.036801741555448055,layers.13.conv1,0.0,0,55296
1,0.036801741555448055,layers.13.conv2,0.0,0,5184
1,0.036801741555448055,layers.13.conv3,0.01875,1728,92160
1,0.036801741555448055,layers.14.conv1,0.0,0,153600
1,0.036801741555448055,layers.14.conv2,0.0,0,8640
1,0.036801741555448055,layers.14.conv3,0.1375,21120,153600
1,0.036801741555448055,layers.15.conv1,0.0,0,153600
1,0.036801741555448055,layers.15.conv2,0.0,0,8640
1,0.036801741555448055,layers.15.conv3,0.14375,22080,153600
1,0.036801741555448055,layers.16.conv1,0.0,0,153600
1,0.036801741555448055,layers.16.conv2,0.0,0,8640
1,0.036801741555448055,layers.16.conv3,0.003125,960,307200
1,0.036801741555448055,layers.16.shortcut.0,0.0,0,51200
1,0.036801741555448055,conv2,0.00078125,320,409600
2,0.07790045815429271,conv1,0.0,0,864
2,0.07790045815429271,layers.0.conv1,0.0,0,1024
2,0.07790045815429271,layers.0.conv2,0.0,0,288
2,0.07790045815429271,layers.0.conv3,0.5,256,512
2,0.07790045815429271,layers.0.shortcut.0,0.0,0,512
2,0.07790045815429271,layers.1.conv1,0.0,0,1536
2,0.07790045815429271,layers.1.conv2,0.0,0,864
2,0.07790045815429271,layers.1.conv3,0.041666666666666664,96,2304
2,0.07790045815429271,layers.1.shortcut.0,0.0,0,384
2,0.07790045815429271,layers.2.conv1,0.0,0,3456
2,0.07790045815429271,layers.2.conv2,0.0,0,1296
2,0.07790045815429271,layers.2.conv3,0.16666666666666666,576,3456
2,0.07790045815429271,layers.3.conv1,0.0,0,3456
2,0.07790045815429271,layers.3.conv2,0.0,0,1296
2,0.07790045815429271,layers.3.conv3,0.0,0,4608
